name,level,mp,power,accuracy,element,target,price,location,job,ninja,knight,red mage,red wizard,white mage,white wizard,black mage,black wizard
Healara,5,25,48,0,—,All allies,8000,Melmond,"WM, WW",0,0,0,0,1,1,0,0
Diaga,5,25,60,24,—,All enemies,8000,Melmond,"WM, WW",0,0,0,0,1,1,0,0
Life,5,20,0,255,—,One ally,8000,Melmond,"RW, WM, WW",0,0,0,1,1,1,0,0
Exit,6,25,0,255,—,All allies,20000,Crescent Lake,"RW, WW",0,0,0,1,0,1,0,0
Protera,6,20,12,0,—,All allies,20000,Crescent Lake,"RW, WM, WW",0,0,0,1,1,1,0,0
Invisira,6,20,40,0,—,All allies,20000,Crescent Lake,"RW, WM, WW",0,0,0,1,1,1,0,0
Stona,6,10,0,255,—,One ally,20000,Crescent Lake,"WM, WW",0,0,0,0,1,1,0,0
NulDeath,7,28,0,0,—,All allies,40000,Onrac,"RW, WM, WW",0,0,0,1,1,1,0,0
Curaja,7,35,0,0,—,One ally,45000,Gaia,White Wizard,0,0,0,0,0,1,0,0
Healaga,7,38,48,48,—,All allies,40000,Onrac,"WM, WW",0,0,0,0,1,1,0,0
Diaja,7,35,80,48,—,All enemies,40000,Gaia,White Wizard,0,0,0,0,0,1,0,0
Holy,8,50,80,107,—,All enemies,60000,Gaia,White Wizard,0,0,0,0,0,1,0,0
Full-Life,8,40,0,255,—,One ally,60000,Lufenia,White Wizard,0,0,0,0,0,1,0,0
NulAll,8,40,0,0,—,One ally,60000,Gaia,White Wizard,0,0,0,0,0,1,0,0
Dispel,8,35,0,107,—,One ally,60000,Gaia,White Wizard,0,0,0,0,0,1,0,0
